"owner","repo","last_push","stars","forks","open_issues","last_issue_activity"
"schochastics","graphlayouts","2025-09-08 08:31:33",282,17,3,"2025-09-05 13:33:04"
"schochastics","netrankr","2025-09-23 19:48:27",49,5,1,"2025-09-05 13:10:00"
"schochastics","snahelper","2025-10-22 05:03:45",88,6,2,"2025-10-21 10:08:30"
"schochastics","signnet","2025-11-06 07:53:33",23,7,1,"2025-09-08 13:43:11"
"schochastics","edgebundle","2024-09-23 18:57:30",136,10,2,"2024-06-07 13:16:53"
"schochastics","networkdata","2025-09-18 18:29:59",145,16,0,NA
"schochastics","roughnet","2025-07-02 14:39:51",84,4,0,NA
"schochastics","roughsf","2024-09-23 18:58:25",73,3,1,"2022-01-27 20:57:41"
"schochastics","netUtils","2025-07-02 14:38:15",14,3,0,NA
"schochastics","rokemon","2022-01-11 14:26:07",95,7,0,NA
"schochastics","levelnet","2023-01-25 07:52:32",9,0,0,NA
"schochastics","PSAWR","2025-08-04 09:40:35",10,1,2,"2023-01-20 06:51:43"
"schochastics","Rtumblr","2025-09-05 10:49:53",1,1,2,"2025-07-23 11:42:12"
"gesistsa","webtrackR","2026-01-12 17:18:12",10,3,6,"2026-01-16 10:16:35"
"gesistsa","webbotparseR","2025-08-18 12:23:19",8,2,2,"2023-04-05 15:42:07"
"schochastics","stabilityAI","2024-01-19 20:04:38",13,1,1,"2024-06-08 17:31:02"
"schochastics","domainator","2025-08-24 18:18:49",0,2,5,"2026-01-06 10:34:39"
"schochastics","RFPNG","2023-12-10 20:22:14",3,0,1,"2023-12-10 19:59:02"
"schochastics","dialrs","2024-07-02 17:05:39",7,1,1,"2024-02-29 18:07:51"
"schochastics","timeless","2024-09-17 08:39:21",22,2,1,"2024-09-17 08:46:51"
"schochastics","shortuuid","2025-07-23 12:24:12",4,0,2,"2024-08-18 05:48:23"
"schochastics","oaqc","2024-10-07 17:56:15",1,0,0,NA
"schochastics","strzip","2024-10-25 04:33:07",1,0,0,NA
"schochastics","startifyR","2024-10-09 07:36:58",4,0,0,NA
"schochastics","paperwizard","2026-01-15 07:18:06",6,1,4,"2026-01-13 10:05:23"
"schochastics","RBexio","2025-02-17 12:51:59",0,0,2,"2025-01-31 09:47:41"
"gesistsa","adaR","2025-08-18 12:24:14",27,4,6,"2024-02-19 08:16:06"
"gesistsa","rtoot","2025-08-18 11:08:25",106,19,9,"2025-07-23 22:49:49"
"cynkra","rchroma","2025-07-16 07:36:44",19,1,4,"2025-09-10 13:13:56"
"schochastics","academicons","2024-11-22 17:38:56",87,7,0,NA
"schochastics","devicons","2024-01-12 17:47:37",6,1,0,NA
"schochastics","quarto-blackboard-theme","2024-04-17 17:06:33",38,3,0,NA
"schochastics","quarto-sketchy-html","2023-05-01 13:01:18",47,3,0,NA
"schochastics","quarto-social-share","2024-11-19 21:19:57",41,3,1,"2022-10-21 06:25:21"
"schochastics","quarto-nutshell","2025-02-02 19:50:50",78,1,0,NA
"schochastics","quartocities","2022-08-18 21:31:34",30,1,0,NA
"schochastics","quarto-glossary","2023-01-24 07:49:21",13,0,0,NA
"schochastics","quarto-cv","2023-07-17 08:43:36",152,19,1,"2024-02-26 19:40:22"
"schochastics","classic-cv","2023-10-16 07:00:13",20,11,0,NA
"schochastics","modern-cv","2023-07-17 08:51:37",10,4,0,NA
"schochastics","modern2-cv","2024-10-28 19:38:17",47,21,1,"2024-01-03 07:43:41"
"schochastics","sidebar-cv","2024-05-24 18:03:30",7,2,1,"2024-05-24 18:03:58"
"schochastics","quarto-url-peek","2025-02-19 04:23:00",3,0,0,NA
